"product_id","product_name","price","tag_id"
189,"Smart TV","89.91",34
190,"Smartwatch","62.21",49
191,"Camera","38.84",5
192,"Speaker","117.84",50
193,"Fitness Tracker","11.71",15
194,"Blender","25.91",41
238,"Monitor","114.03",28
239,"Hard Drive","97.33",40
240,"Mouse","56.71",23
241,"Speaker","76.95",11
242,"Blender","49.43",37
243,"Microphone","37.01",41
244,"Instant Pot","79.35",50
245,"Smartphone","80.39",28
246,"Electric Scooter","65.25",10
247,"Smart Plug","117.68",21
248,"Camera","66.25",32
249,"Robot Vacuum","32.45",25
250,"Portable AC","49.42",22
251,"Instant Pot","30.35",45
252,"Fitness Tracker","66.54",47
253,"Coffee Maker","106.37",41
254,"Power Bank","62.69",30
255,"Power Bank","61.33",29
256,"Charger","44.36",4
257,"Headphones","108.55",5
258,"Tablet","81.54",31
259,"Security Camera","71.90",45
260,"Memory Card","105.87",17
261,"Bluetooth Tracker","75.33",43
262,"Robot Vacuum","31.18",20
263,"Projector","100.59",36
264,"Coffee Maker","5.31",42
265,"Hair Dryer","35.53",16
266,"Drone","96.68",50
267,"Monitor","34.38",6
268,"Drone","62.15",7
269,"Electric Toothbrush","88.76",12
270,"Flash Drive","95.21",3
271,"Smart Doorbell","107.10",2
272,"Fitness Tracker","112.48",12
273,"Memory Card","62.15",13
274,"Hard Drive","15.94",35
275,"Hard Drive","85.32",18
276,"Electric Scooter","102.39",32
277,"Smart Doorbell","109.16",36
278,"Smart Bulb","3.48",16
279,"Smart Thermostat","99.05",21
280,"Portable AC","94.47",4
281,"Smart Lock","64.76",48
282,"Portable AC","20.75",13
195,"Fitness Tracker","58.85",8
196,"Flash Drive","83.57",15
197,"Robot Vacuum","4.06",49
198,"Smart Lock","10.38",15
199,"Smart Doorbell","20.61",30
200,"Mouse","87.74",38
201,"Electric Toothbrush","60.44",46
202,"Hair Dryer","14.33",16
203,"E-reader","103.20",21
204,"Smart Doorbell","103.17",3
205,"Projector","67.86",24
206,"Keyboard","19.02",44
207,"Blender","114.64",1
208,"Smart Light","68.66",22
209,"Drone","114.99",34
210,"Headphones","55.88",9
211,"Robot Vacuum","7.37",13
212,"Webcam","117.87",4
213,"Laptop","2.96",23
214,"Microphone","24.52",50
215,"Portable AC","5.01",35
216,"Instant Pot","54.07",47
217,"Action Camera","111.63",10
218,"Hair Dryer","64.68",13
219,"Speaker","35.58",10
220,"Keyboard","79.50",20
221,"Camera","31.59",36
222,"VR Headset","93.97",19
223,"Printer","28.94",22
224,"Air Purifier","115.47",11
225,"Action Camera","35.97",11
226,"Tablet","43.08",15
227,"VR Headset","14.80",48
228,"Headphones","63.52",3
229,"Smart Lock","91.22",16
230,"Projector","116.19",2
231,"Hard Drive","38.75",20
232,"Smartwatch","88.24",45
233,"Smartphone","66.01",31
234,"Smart Bulb","14.73",49
235,"Smart Light","73.53",42
236,"Hard Drive","108.12",25
237,"Smart Plug","24.06",7
283,"Smartwatch","64.14",16
284,"Air Fryer","110.62",15
285,"Mouse","20.11",4
286,"Speaker","89.83",40
287,"Hard Drive","7.68",25
288,"Hair Dryer","118.56",7
289,"Power Bank","112.06",10
290,"Home Assistant","83.83",14
291,"Bluetooth Tracker","55.73",22
292,"Projector","114.83",19
293,"Security Camera","26.79",12
294,"Printer","72.54",26
295,"Keyboard","78.97",35
296,"Gaming Console","24.07",45
297,"Smart Light","10.22",12
298,"Router","113.80",6
299,"Headphones","89.01",14
300,"Air Purifier","86.78",30
