"purchased_id","user_id","product_id","qty"
796,403,163,7
797,404,84,4
798,405,225,9
799,405,118,4
800,405,63,5
801,406,73,3
802,406,76,7
803,407,60,1
804,407,116,2
805,407,256,2
806,408,274,7
807,408,256,9
808,409,70,3
809,410,166,5
810,410,66,8
811,410,199,9
812,411,126,7
813,412,256,8
814,413,50,6
815,414,45,7
816,414,98,4
817,415,11,3
818,416,258,5
819,416,138,10
820,417,142,2
821,417,254,10
822,417,193,5
823,418,235,2
824,418,292,2
825,418,14,8
826,419,43,4
827,420,132,2
828,420,143,9
829,421,23,7
830,421,203,10
831,421,215,5
832,422,78,10
833,422,53,4
834,423,179,8
835,423,15,2
836,424,196,9
837,425,290,10
838,425,104,5
839,425,53,6
840,426,180,6
841,427,143,2
842,428,111,7
843,428,25,4
844,429,295,10
845,429,254,4
846,430,15,10
847,431,187,9
848,432,46,3
849,432,78,2
850,433,207,10
851,434,164,8
852,434,171,10
853,434,221,4
854,435,12,8
855,435,217,9
856,435,241,1
857,436,102,1
858,437,99,5
859,437,154,2
860,437,106,2
861,438,100,10
862,439,261,10
863,440,174,10
864,441,15,3
865,441,142,8
866,441,28,3
867,442,297,2
868,442,288,7
869,443,292,4
870,443,213,7
871,444,27,5
872,444,64,10
873,444,31,2
874,445,100,9
875,445,152,4
876,446,289,10
877,447,177,3
878,447,29,5
879,447,17,9
880,448,160,5
881,448,198,8
882,448,190,6
883,449,47,8
884,449,189,10
885,450,270,3
886,450,20,10
887,450,116,4
888,451,69,4
889,452,29,10
890,453,127,1
891,454,197,8
892,455,120,1
893,455,204,9
894,456,217,5
895,456,101,4
896,456,164,9
897,457,228,3
898,457,70,9
899,458,273,9
900,458,99,5
901,459,62,7
902,460,135,9
903,460,135,2
904,460,251,3
905,461,202,3
906,461,5,6
907,462,242,2
908,463,57,2
909,463,31,6
910,463,285,2
911,464,289,3
912,465,296,8
913,465,240,3
914,466,188,7
915,466,142,10
916,467,142,2
917,467,93,2
918,468,27,1
919,469,198,9
920,470,148,2
921,470,68,5
922,470,103,3
923,471,65,3
924,471,287,4
925,471,75,5
926,472,226,7
927,472,174,4
928,472,272,10
929,473,70,2
930,474,269,6
931,474,287,10
932,474,271,10
933,475,180,9
934,476,88,3
935,477,197,4
936,478,284,2
937,478,201,4
938,478,297,9
939,479,197,4
940,480,299,4
941,480,19,3
942,480,253,10
943,481,120,7
944,482,31,7
945,482,98,9
946,482,147,5
947,483,155,2
948,484,194,4
949,485,33,7
950,485,109,4
951,485,8,3
952,486,207,8
953,486,94,5
954,486,70,3
955,487,229,1
956,487,123,10
957,487,4,3
958,488,167,6
959,489,29,4
960,489,214,5
961,490,263,3
962,490,270,9
963,491,103,2
964,492,83,7
965,492,222,6
966,493,105,7
967,494,156,9
968,495,26,1
969,495,66,7
970,495,288,7
971,496,36,1
972,497,204,1
973,498,130,7
974,499,180,4
975,499,103,2
976,500,40,5
977,500,188,9
978,500,103,9
979,501,221,7
980,501,20,1
981,501,64,10
982,502,73,6
983,502,89,7
984,503,111,8
985,504,253,6
986,504,247,6
987,504,221,4
988,505,295,10
989,505,36,1
990,505,45,8
991,506,232,8
992,507,15,4
993,507,197,7
994,508,153,1
995,508,16,4
996,509,57,7
997,509,124,2
998,510,83,4
999,510,248,5
1000,510,53,2
1001,511,286,2
1002,512,64,2
1003,513,219,6
1004,514,207,9
1005,514,224,7
1006,515,259,10
1007,515,218,10
1008,516,6,1
1009,516,18,4
1010,516,116,7
1011,517,112,2
1012,517,142,8
1013,517,124,7
1014,518,154,10
1015,518,201,8
1016,518,141,9
1017,519,59,7
1018,520,28,7
1019,520,117,1
1020,521,164,6
1021,522,102,5
1022,522,147,2
1023,523,118,8
1024,524,60,7
1025,524,107,5
1026,524,282,2
1027,525,207,3
1028,525,253,3
1029,525,162,3
1030,526,224,3
1031,526,281,3
1032,526,18,10
1033,527,41,7
1034,527,182,10
1035,528,242,2
1036,528,233,7
1037,529,89,8
1038,530,149,9
1039,530,284,9
1040,531,128,9
1041,532,61,8
1042,532,180,5
1043,532,54,5
1044,533,179,3
1045,533,268,6
1046,534,272,2
1047,534,219,8
1048,535,75,10
1049,535,57,10
1050,536,281,9
1051,537,260,2
1052,537,239,2
1053,538,122,5
1054,539,32,6
1055,540,255,4
1056,540,39,1
1057,540,239,8
1058,541,159,7
1059,541,63,4
1060,541,153,2
1061,542,287,1
1062,543,67,10
1063,544,175,10
1064,544,57,10
1065,544,60,8
1066,545,118,3
1067,545,222,5
1068,546,183,3
1069,547,73,1
1070,547,146,3
1071,548,109,6
1072,548,128,7
1073,548,218,1
1074,549,288,3
1075,550,49,2
1076,550,75,8
1077,551,131,5
1078,551,153,4
1079,552,147,10
1080,553,24,3
1081,554,105,2
1082,554,42,3
1083,555,148,10
1084,556,142,4
1085,556,96,4
1086,556,119,10
1087,557,32,5
1088,557,195,7
1089,557,141,6
1090,558,83,7
1091,558,203,5
1092,558,146,8
1093,559,215,4
1094,559,194,2
1095,560,145,6
1096,560,7,6
1097,561,166,6
1098,561,11,3
1099,561,18,8
1100,562,286,2
1101,562,85,1
1102,562,165,8
1103,563,8,1
1104,563,31,10
1105,564,249,5
1106,565,257,2
1107,565,184,7
1108,565,170,10
1109,566,183,2
1110,566,55,9
1111,566,291,5
1112,567,91,1
1113,568,18,10
1114,568,283,10
1115,569,155,10
1116,569,42,7
1117,570,111,2
1118,571,177,10
1119,571,30,3
1120,572,191,4
1121,572,114,7
1122,573,243,9
1123,574,279,1
1124,575,97,3
1125,575,81,5
1126,575,80,7
1127,576,69,3
1128,577,234,2
1129,578,265,1
1130,579,119,7
1131,579,47,4
1132,579,102,1
1133,580,148,5
1134,581,181,2
1135,581,284,8
1136,582,280,4
1137,582,225,6
1138,583,103,8
1139,583,259,2
1140,583,259,8
1141,584,157,4
1142,584,125,10
1143,584,94,2
1144,585,32,8
1145,586,65,6
1146,587,250,6
1147,587,222,1
1148,588,120,5
1149,588,290,5
1150,588,269,2
1151,589,288,5
1152,589,138,5
1153,590,275,10
1154,591,278,4
1155,592,294,9
1156,593,160,9
1157,593,101,4
1158,593,187,7
1159,594,236,1
1160,594,186,10
1161,594,191,2
1162,595,43,6
1163,595,76,8
1164,596,286,3
1165,596,192,8
1166,596,247,9
1167,597,180,5
1168,597,214,4
1169,598,189,4
1170,598,50,9
1171,598,56,8
1172,599,171,2
1173,599,272,2
1174,599,100,8
1175,600,268,9
1176,600,29,7
1177,601,228,9
1178,601,251,8
1179,602,56,4
1180,602,234,2
1181,602,207,10
1182,603,282,3
1183,604,65,2
1184,605,99,2
1185,605,58,3
1186,605,217,6
1187,606,224,10
1188,606,65,4
1189,606,89,2
1190,607,55,2
1191,608,50,1
1192,609,184,10
1193,610,58,1
1194,610,123,8
1195,610,38,8
1196,611,116,5
1197,611,43,6
1198,611,225,6
1199,612,287,2
1200,612,194,9
1201,613,173,6
1202,613,165,5
1203,614,231,4
1204,614,9,5
1205,615,146,6
1206,615,156,1
1207,615,290,5
1208,616,294,3
1209,616,291,10
1210,617,86,8
1211,617,54,10
1212,618,111,3
1213,619,279,4
1214,619,148,6
1215,620,175,10
1216,620,89,6
1217,621,107,10
1218,621,85,3
1219,622,27,10
1220,622,12,1
1221,623,121,8
1222,624,189,10
1223,625,73,8
1224,626,103,10
1225,627,18,3
1226,627,56,6
1227,627,81,7
1228,628,289,2
1229,628,198,5
1230,629,188,4
1231,629,72,5
1232,630,232,9
1233,631,181,6
1234,631,196,4
1235,632,72,4
1236,633,80,7
1237,634,102,2
1238,635,20,9
1239,636,164,7
1240,637,155,9
1241,638,234,2
1242,638,96,10
1243,639,4,2
1244,639,288,3
1245,639,87,8
1246,640,127,5
1247,640,79,2
1248,641,74,8
1249,641,209,8
1250,642,149,8
1251,642,149,6
1252,643,255,7
1253,644,265,6
1254,645,241,2
1255,645,237,9
1256,646,20,2
1257,647,228,5
1258,648,131,6
1259,649,73,2
1260,649,184,10
1261,649,278,6
1262,650,257,5
1263,650,185,6
1264,650,142,8
1265,651,244,9
1266,651,179,7
1267,652,251,1
1268,652,77,3
1269,652,277,7
1270,653,225,10
1271,653,94,4
1272,653,293,10
1273,654,53,7
1274,654,226,10
1275,654,100,2
1276,655,120,4
1277,656,87,10
1278,656,31,1
1279,656,222,1
1280,657,75,9
1281,657,82,7
1282,658,280,10
1283,658,257,3
1284,658,147,7
1285,659,143,2
1286,659,41,8
1287,659,113,5
1288,660,287,4
1289,661,64,6
1290,661,54,8
1291,662,297,2
1292,662,155,3
1293,662,166,6
1294,663,194,3
1295,663,155,2
1296,664,186,9
1297,664,70,2
1298,664,286,6
1299,665,134,7
1300,665,269,9
1301,665,205,5
1302,666,240,8
1303,666,140,4
1304,667,55,7
1305,668,198,10
1306,668,155,6
1307,669,270,8
1308,670,16,8
1309,671,247,9
1310,671,196,6
1311,672,110,5
1312,672,274,9
1313,672,112,9
1314,673,41,9
1315,674,178,4
1316,674,86,8
1317,674,93,9
1318,675,36,10
1319,675,138,4
1320,676,280,10
1321,676,152,5
1322,676,114,8
1323,677,272,6
1324,677,88,7
1325,677,163,2
1326,678,149,7
1327,679,144,10
1328,679,202,6
1329,679,41,8
1330,680,81,6
1331,680,278,1
1332,680,171,6
1333,681,300,6
1334,681,283,7
1335,682,38,5
1336,682,24,2
1337,682,217,10
1338,683,45,1
1339,683,137,5
1340,683,176,2
1341,684,52,8
1342,685,276,5
1343,685,252,1
1344,685,93,8
1345,686,14,4
1346,686,90,6
1347,686,218,1
1348,687,110,3
1349,688,284,2
1350,689,59,6
1351,689,243,6
1352,689,161,5
1353,690,284,2
1354,691,61,2
1355,691,66,3
1356,691,39,6
1357,692,142,3
1358,693,143,5
1359,693,260,4
1360,694,279,6
1361,695,278,5
1362,696,48,8
1363,696,288,4
1364,697,118,3
1365,697,194,10
1366,697,267,2
1367,698,190,4
1368,699,251,9
1369,699,270,9
1370,699,54,3
1371,700,68,8
1372,700,82,2
1373,700,139,7
1374,701,175,6
1375,701,273,4
1376,701,201,6
1377,702,201,10
1378,702,300,4
1379,702,93,10
1380,703,227,4
1381,704,206,9
1382,704,22,4
1383,705,71,3
1384,705,296,10
1385,706,101,9
1386,707,291,9
1387,708,119,10
1388,709,52,10
1389,709,44,10
1390,710,242,9
1391,710,291,4
1392,711,138,4
1393,712,257,5
1394,712,283,3
1395,713,42,5
1396,714,270,5
1397,714,217,8
1398,715,61,5
1399,716,106,6
1400,716,110,4
1401,717,145,6
1402,718,125,7
1403,718,164,3
1404,718,279,6
1405,719,173,4
1406,719,269,7
1407,719,134,1
1408,720,221,2
1409,720,179,10
1410,721,18,10
1411,722,89,9
1412,722,115,7
1413,722,293,6
1414,723,67,10
1415,723,96,5
1416,723,192,7
1417,724,161,6
1418,725,110,4
1419,725,188,2
1420,725,6,1
1421,726,153,9
1422,726,173,10
1423,727,273,8
1424,727,100,9
1425,728,165,1
1426,728,12,5
1427,729,248,8
1428,730,299,4
1429,731,253,8
1430,732,64,4
1431,733,54,4
1432,733,235,3
1433,733,172,10
1434,734,222,5
1435,734,142,6
1436,734,243,5
1437,735,192,6
1438,736,177,1
1439,737,189,7
1440,737,40,2
1441,738,198,6
1442,739,152,2
1443,739,186,2
1444,740,52,9
1445,741,187,10
1446,741,38,1
1447,742,75,3
1448,742,7,5
1449,743,129,2
1450,743,64,4
1451,743,143,5
1452,744,172,2
1453,744,57,7
1454,745,297,7
1455,746,109,4
1456,746,123,7
1457,746,112,8
1458,747,266,2
1459,747,96,10
1460,747,139,7
1461,748,243,10
1462,748,74,3
1463,749,52,2
1464,749,146,10
1465,750,40,6
1466,751,181,4
1467,751,108,5
1468,751,59,2
1469,752,252,10
1470,752,15,4
1471,753,10,2
1472,753,40,10
1473,753,252,7
1474,754,273,10
1475,755,113,3
1476,756,53,2
1477,756,119,5
1478,757,132,4
1479,757,85,9
1480,758,215,9
1481,758,53,8
1482,759,199,9
1483,759,298,10
1484,760,35,8
1485,760,71,10
1486,761,103,6
1487,761,140,10
1488,762,19,8
1489,762,266,4
1490,763,31,10
1491,763,99,8
1492,764,35,4
1493,765,181,4
1494,766,265,6
1495,766,236,7
1496,766,277,3
1497,767,135,6
1498,767,18,4
1499,767,81,10
1500,768,167,9
1501,769,93,3
1502,770,137,6
1503,770,5,8
1504,771,222,8
1505,771,160,2
1506,772,164,8
1507,772,283,3
1508,772,258,7
1509,773,15,2
1510,773,298,5
1511,774,41,3
1512,774,229,3
1513,775,181,6
1514,775,57,5
1515,775,175,4
1516,776,195,10
1517,777,21,8
1518,777,216,2
1519,777,59,9
1520,778,72,2
1521,779,197,6
1522,780,238,6
1523,781,150,10
1524,781,254,7
1525,781,233,6
1526,782,243,5
1527,782,36,1
1528,782,296,8
1529,783,175,1
1530,784,126,6
1531,784,256,2
1532,784,74,4
1533,785,108,1
1534,785,254,8
1535,786,41,10
1536,786,248,8
1537,787,268,7
1538,788,106,8
1539,788,210,4
1540,789,183,3
1541,789,9,3
1542,790,41,1
1543,790,239,4
1544,790,179,5
1545,791,231,6
1546,791,159,9
1547,791,215,2
1548,792,110,10
1549,792,299,8
1550,792,204,5
1551,793,143,5
1552,793,153,2
1553,793,287,3
1554,794,2,10
1555,794,226,8
1556,794,132,10
1557,795,201,3
1558,796,139,3
1559,797,204,7
1560,797,89,2
1561,797,102,3
1562,798,299,8
1563,798,240,3
1564,798,284,5
1565,799,21,4
1566,800,129,10
1567,800,191,2
1568,800,128,3
1569,801,23,7
1570,801,164,4
1571,801,89,9
1572,802,213,9
1573,802,67,8
1574,803,184,8
1575,803,95,4
1576,804,10,5
1577,805,106,5
1578,805,165,7
1579,805,198,5
1580,806,198,2
1581,807,223,8
1582,807,295,5
1583,808,56,4
1584,808,221,3
1585,808,157,8
1586,809,291,5
1587,810,30,9
1588,811,218,3
1589,811,285,5
1590,811,150,2
1591,812,86,2
1592,812,56,4
1593,813,48,1
1594,814,152,10
1595,814,78,2
1596,815,63,5
1597,815,32,7
1598,815,180,8
1599,816,108,1
1600,816,214,6
1601,817,219,3
1602,817,217,7
1603,818,257,9
1604,819,205,6
1605,820,102,10
1606,820,199,10
1607,821,67,9
1608,821,99,3
1609,822,69,6
1610,822,152,7
1611,823,297,9
1612,823,264,6
1613,824,105,2
1614,825,109,7
1615,825,242,5
1616,826,225,8
1617,826,233,7
1618,826,162,1
1619,827,170,2
1620,827,297,5
1621,827,258,2
1622,828,250,5
1623,828,208,2
1624,828,261,4
1625,829,245,2
1626,829,139,8
1627,830,221,5
1628,831,163,7
1629,832,73,10
1630,832,133,2
1631,832,97,2
1632,833,230,1
1633,833,33,2
1634,834,106,2
1635,835,248,10
1636,835,122,6
1637,835,45,4
1638,836,210,8
1639,837,120,7
1640,837,5,2
1641,837,297,10
1642,838,152,1
1643,838,9,9
1644,839,142,3
1645,839,75,7
1646,839,210,2
1647,840,128,9
1648,840,36,7
1649,840,247,4
1650,841,266,3
1651,841,12,1
1652,842,216,7
1653,842,153,4
1654,842,158,2
1655,843,102,4
1656,844,179,5
1657,845,49,10
1658,845,13,1
1659,845,292,6
1660,846,260,10
1661,846,185,10
1662,847,279,4
